文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷

一卷全
Fragment1

	鸽子死了。
	盒中的死鸽确实也极为丑陋，然而对少女来说，却没有崇拜对象的剧烈变化来得有冲击性。是单纯的好奇心使然。与平时截然不同的她正在眼前——

	……这究竟是怎么回事？犹如观看电影特效中大海吞噬山脉的场景一般，少女被她的表情深深吸引。

	陪伴小孩时的她总是表现得优雅美丽，但现在却是她流露平常幼稚面貌的瞬间。当然，这件事少女并不明白；对少女而言，她这平常的面貌正是最不平常的，少女只能茫然地注视这异样的光景。

	——你在看什么……？

	她似乎略微冷静下来了，发现少女的视线后，她如此说道。不，以「说道」来表现并不正确；听在少女耳中，那不像人类发出的语言，倒像是猛兽的威吓之声。仅仅数十秒前——亦即解开祖母绿色的带子、掀开纸盒前——有着人类声调的女人已不存在。（我买了蛋糕来，一块儿吃吧……）

	——你那是什么眼神？你以为这是我做的？

	她一面怒吼一面起身，将死鸽连同纸盒一并从桌上扫落在地，那举动粗鲁得叫人难以相信刚才她还为了同一具尸骸而战栗不已。

	自己的狼狈丑态似乎更令她觉得屈辱，但平时围在身边供她泄愤的男人们不再此地，因此她立刻认定眼前的少女该负起责任。她的眼球因憎恨与愤怒而贲张，牙龈也一览无遗；她一厢情愿地误解少女正愚弄并嘲笑自己的丑态，是以自行爆破理性，以便解放愤怒。

	少女过于年幼，无法理解自己的视线已被不成熟的成人曲解为成人的意义；而少女又过于恐惧，恐惧于心目中的女神竟变身为前所未见的魔物。

	魔物的手一闪而过，紧接着一道清脆的巴掌声响彻室内。事情来得突然，少女甚至来不及领悟自己挨了一耳光。

	——这个白痴！

	魔物叫道，似乎无法决定是否再给少女一耳光，又难以控制自己激动的情绪，是以不断地跺脚。

	——白痴，你真是个白痴！我从之前就这么想了，真受不了！所以我才讨厌小孩……啊!真是的，为什么？为什么我得陪这种白痴小鬼？烦死了，我已经受够了！这种工作，我不干了！

	对于她这样的反应，少女连一半都无法理解；等少女终于察觉到她似乎为了某件事生气时，她早已踩着几乎要踏穿地板的步伐离开了房间。

	少女被独自留了下来，旁边则是自盒中倒落出来的死鸽。

	她那被刮了一巴掌的脸颊终于开始发热；她没有余力忍住疼痛,只能一味地继续哭泣。虽然她隐约明白自己遭受了极不合理的对待，却无法理解那持续温热红肿脸颊的泪水有何意义。

	土崩瓦解的影像如海啸般席卷而来；她的一举一动，与她共享的快乐时光一直是少女珍藏于心的宝物，如今却全被巨浪吞没、撂倒、攫夺而去。

	少女奋力打捞宝物的碎片，碎片却尽数流走，宛如嘲笑她的努力一般。面对自己无力扭转的心灵异变，少女只能恐慌畏惧。

	全毁了，刚才还闪闪发亮的物事毁灭殆尽，成了血腥的死尸。

	正如地上的死鸽……不，正如不断茫然流泪的少女本人一般。

	

	SCENE1

	「为什么没人发现？」白鹿毛源卫门突然大声说道。他有数十年的威吓经验，深知震慑人心的时机。「被说是监督不周也怨不得人！你们打算怎么负责？」

	如他所料，齐聚于书斋中的四名中年男女全都从地板上跳起了数公分，连刚才还一脸事不关己地站在窗前眺望天平台彼端的二女婿也不例外。平台的另一端是一片足以称作树海的广阔庭园，令人无法相信是位于市中心的主宅区；园中点辍着数不清的庭园灯，教人每每望而兴叹。但眼下的气氛，已不容许他悠哉地欣赏这片景色。

	「你话是这么说，爸爸。」心浮气躁地看了那活像吞了个棒子似的入赘丈夫一眼后，长女终于重整旗鼓。「但小玲应该不在我们的管辖范围内……」

	「蠢材！」源卫门一面怒吼，一面站了起来。与孩子们相比，他的个头并不高，但他那不似老人的笔挺体态与流露于外的风范、眼神，投下了无与伦比的压迫感。「你就等于是她的母亲，说这是什么话？就是因为你这幅德行，才会发生这种不幸！干夫！」

	「啊！」见矛头比预料中的还要早指向自己，女婿干夫勉强在泫然欲泣的脸孔上制造出笑纹。「是……是！」

	「亏你把孙子们教得那么有出息，最重要的老婆却没教好！」

	「惭……」虽然他深知此时乖乖认错会惹妻子君江不高兴，却无法不低头。「惭愧得很，总裁。」

	「可是，爸爸。」与生来就一脸怒容的君江相比，总显得顶着张哭脸的次女打起圆场来。

	「或许我们是该骂，但小玲也已经是大人了……」

	「才二十二岁，叫什么大人？还是个小女孩，分不清是非，根本不晓得自己在做什么！」

	源卫门共有八个孙子，其中包含君江夫妇的四个孩子及次女黄丹、泰叶夫妇的三个孩子；这些孩子之中已有三人成家生子，因此他还有两个曾孙。然而，比起疼爱有加的曾孙，他更宠爱的是第八个孙女白鹿毛玲。

	玲是源卫门的么女绘理留下来的宝贝；绘理与她的丈夫在玲两岁时因空难过世，之后源卫门便把玲当成女儿般抚养长大。他对玲的溺爱，可说是对死去的么女的遗憾及哀怜而生的反作用力。

	「追根究底，一开始让她上那种乡下大学就是个错误！为什么没人反对？」

	「不过……」被源卫门一瞪，泰叶的丈夫——黄丹在嘴里咕哝着「至少那是间国立大学啊。」

	他想起玲决定进高知大学时，这个岳父竟然刻薄地问说「那是本岛的大学吗？」

	「我不记得曾要求她读公立大学。读私立就好了，东京多的是女子大学。」

	源卫门本人虽如此感叹，其实他当时见了兴高采烈地迎接大学生活的玲，根本什么也说不出口；被说反对了，他甚至笑眯眯地表示要赠送入学纪念礼物，问她喜欢什么。两对夫妻档都心痒难耐地想要指出这个事实，却只是彼此牵制似地交换视线，最后谁也没说出口。

	「也不需要勉强找工作啊！慢慢来，先做新娘修业也行，干嘛没事找事，在那种鸟不生蛋的地方工作！再说，回这边，随便要进我哪个旗下企业都没问题——」

	源卫门以「不幸」二字形容、大为愤慨的就是这么一回事——今年三月将从高知大学毕业的玲，竟然前往去年刚于高知创校的市立女子二专应征行政人员，且被录用。众人做梦都没想到玲会在源卫门口中的「鸟也不生蛋的地方」找工作。

	「学生时代要在乡下过就算了，想离巢的心情我也懂；但是为何要在那种荒乡僻壤找工作？要是换作古代，高知那种地方肯定是流刑之地！简直是流放外岛嘛！」

	「总裁，」广岛出身的干夫这下可不能默不作声了。「现在的高知没那么偏僻，市中心和东京也差不了多——」

	「谁在跟你谈这个问题啊？」他重重地槌了书桌一下，劲道猛得活象要把桌子劈成两半。「反正给我想办法打消她的念头！我不许她去工作,而且还是行政工作！别开玩笑了，带她回来！毕业以后马上——」

	「咦？带她回来……谁来说服她？」

	「你在说什么？」他瞪大眼睛看着不满地耸了耸肩的君江。「当然是你们啊！蠢材！连个代理母亲都当不好，要怎么对绘理交代？」

	「我倒是觉得，不如爸爸去说服她吧？」

	「什么？」

	「您想想，小玲会听我们说的话吗？那孩子表面上的确很乖巧，不管说什么都是笑眯眯地点头答应，但全是左耳进右耳出，就像使劲打棉花、拿钉子钉豆腐，虽然像修女一样温和，却绝不改变自己的意志，对吧？要怎么说服那孩子，带她回来？至少我没这个自信。说穿了，根本是白费力气。假如爸爸坚持不是白费力气，就请您亲自去说服她吧！我这话可不是讽刺，是真的只剩这条路了。」

	源卫门犹如泄了气的气球一般，矮小的身躯沉入了椅子中；刚才给人的压迫感已烟硝云散，弥漫着一股枯木似的老人气氛。他不得不承认，君江的指责毫无反驳的余地。源卫门自己也没自信说服玲，莫说他一见玲那泰然自若的笑容便什么话也说不出口，就算他能严辞以对，也必然会她以岩石般的冷静态度步步逼退。

	「有其母必有其女啊！」他忆起绘理，自言自语地说道。过世的绘理也和玲一模一样，以从容不迫的微笑排除父亲的反对，与当时仍是学生又比自己年轻的男人结了婚。「到底该怎么办呢？」

	「不如让人小玲去做她喜欢的事吧？那孩子已经是大人了。」她察觉父亲又要激动起来，便抢先说道。「再说，爸爸太在乎小玲了。事情都过去了我才说出来，其实贤治和悦子小时候很嫉妒呢！说爷爷只疼小玲一个。」

	「说什么蠢话!贤治和悦子一样都是我的宝贝孙子，其他人也是，我并没特别偏心小玲。」

	「既然这样，不就好了？悦子嫁到神户去，阿悟也在大阪娶妻生子；您可爱的孙子们总有一天会离自己而去的，不会只有小玲例外。」

	「神户和大阪的情况不一样。高知耶！不是搭几小时新干线就能到的地方，那可是离岛耶！」

	「高知和四国间还是有陆地相连，」干夫一板一眼地插嘴。「有濑户大桥。」

	「反正我说不行就是不行！」被诉之以理，源卫门竟然如孩童一般耍起赖来。「想离巢，可以到其他地方去，看要到北海道、九州、冲绳都成，去美国或澳洲也无妨；不过高知不行，绝对不行！我不准，绝对不准！」

	虽然这话听起来只要别是高知即可，其实说穿了，他是不满宝贝孙女要离开自己的掌心到远方工作；假如小玲选择到北海道就业，他肯定要怒骂「去高知没关系，但北海道不准!」换成九州或澳洲，情况亦然。

	「爸爸！」连黄丹都觉得不敢领教。「北海道和九州也就算了，但搭飞机到高知可是比到其他地方还要近的多。」

	「反正我说不行就是不行！」

	「那就请爸爸……」君江似乎已不胜其烦，冷冷地说道：「亲口对小玲说吧！」

	宛如欲掩盖源卫门哑口无言的表情一般，敲门声响了起来；一个如幽灵般气息稀薄的修长削瘦男子走进书斋。名义上，他是源卫门的秘书兼司机。「很抱歉，在您忙碌时打扰。」

	「什么事？黑鹤。」

	「有件事想向您报告。」

	「是急事吗？」

	「是的，其实是关于玲小姐的事——」

	「什么？」

	「属下知道是自作主张，但属下明白总裁想带回小姐的心情——」

	「够了，说重点。」

	「属下关注的，是小姐的动机。」

	「动机？」

	「即是小姐留在高知的理由。」

	老人与四名中年男女困惑地面面相觑，他们似乎压根儿没想过这个问题。

	「那当然……」黄丹依常理发言。这段话可看出他的警戒心——由于不明白话题会朝哪个方向发展，姑且下个中庸的结论。「是因为想独立吧？想离开父母身边。」

	「说不定她喜欢上高知了呢！」即使面露笑容，看来仍像哭脸的泰叶也跟着丈夫附和道：「我听朋友说过，高知这地方挺不错的，鱼又好吃；小玲不是喜欢吃鱼吗？所以才——」

	「我看是男人吧！」君江像是刻意刺激父亲似地喃喃说道。「一定是有了男朋友。」

	「这点属下也想过，」黑鹤委婉地制止咕哝着男人二字、险些口吐白沫的源卫门。「不过小洁若真有意中人，应该会坦白说出来的。」

	「什么？」

	「玲小姐的个性比较……呃，大方，不会隐瞒这种事，有什么理由会毫无顾忌地坦白说出来，即使明知会被反对，也不放在心上。她和夫人很像，这一点总裁应该也很清楚。」

	「嗯……」源卫门静静地摸了摸胡须。他刚才险些为了君江的「男人」一说发飚，现在却完全冷静下来了。「原来如此。」

	「然而，这回却不见『因为意中人在高知』或是『喜欢高知所以想留下来』之类的具体理由；小姐什么都没说，让属下觉得非常奇怪。」

	「你是想说，小玲没提及留在高知的理由，是因为有什么苦衷？」

	「又或者是因为小姐本身也不明白理由。」

	「什么意思？」

	「有件事梗在心头，但自己也不明就里；为了厘清是什么事，便姑且留在高知——依属下看来，或许这个答案比较接近事实。」

	「自己也不明就里？」源卫门似乎也认为依孙女的个性，确实有此可能；他的表情和说的话相反，显得颇为赞同。「就为了这么笼统的理由——」

	「无论如何，属下认为当务之急是找出理由。无论小姐有无自觉，只要明白她留在高知的动机，就能拟定应对之策。」

	「这我懂，但要怎么找？」

	「你要去问小玲？」

	「不，不是属下。其实属下自作主张，今晚已经把人带来了。他的名字叫做山吹海晴。」

	「山吹海晴……没听过，靠得住吗？」

	「这个人具备了某种特殊能力。」

	「怎么个特殊法？」

	「不如请您亲眼确认——」

	征得同意后，黑鹤一度离开书斋，又领着人回来。见了黑鹤背后出现的人影，五人同时屏住了呼吸。与其说是人影，倒不如以墙壁形容较为贴切；那人身材相当壮硕，约有两米高。

	听了名字，众人皆以为是女人，没想到却是个精悍的年轻男子。虽然轮廓深刻，但眼睛与鼻子过度集中于脸孔中央，因此看来由种恍惚的感觉；说白一点，予人强烈的驽钝印象。

	「请总裁先别问任何问题，与这位山吹先生畅谈一小时；只要这么做，应该就能明白属下的言外之意。」

	源卫门虽然大为困惑，但他深知黑鹤不会毫无道理地如此提议，便目不转睛地凝视眼前的巨汉；君江与干夫、黄丹夫妻则是远远围观，静看事情的反展。

	山吹似乎明白自己是个格格不入的存在，显得战战兢兢、心慌意乱，拼命地将巨大的身躯缩进椅子中；一与源卫门对上视线，便红着脸嘿嘿陪笑，感觉上像是个不谙世事的公子哥儿。或许正因为这么想，源卫门一开口便问了这个问题：

	「你几岁？」

	「啊？呃，欸……二十五岁，对。」

	「体格很好嘛！有做什么运动吗？」

	「啊？不，我，呃，不太会运动，对。」

	「是学生？」

	「不是，我在SKG担任警卫。」那是源卫门名下的大楼之一。「今年已经是第五年了。」

	源卫门歪了歪脑袋。都已经有长达四年以上的工作经历，却没沾染上社会习气，显得相当纯朴；或者他只是因为知道源卫门是何方人物而紧张呢？

	「你知道我是谁吗？」

	「是……不，其实，名字我还不……呃……」

	他有些不敢置信。「那你以为来这里是要见谁？」

	「警卫主任要我来见一位大人物，我才来的。」

	「我是白鹿毛源卫门。」

	「啊，你好，我是山吹海晴。」

	早知道啦，白痴！源卫门真想如此回嘴。他有些反常，连平时不常挂在嘴边的事也说了出口。

	「我是白鹿毛集团的总裁。」

	海晴佩服地睁大眼睛，却又带着憋尿般的可怜表情偷偷地看了黑鹤一眼；看来他似乎不知道白鹿毛集团是什么来头……源卫门突然泻了气。就在此时，忽然有道错觉侵袭而来——他觉得自己的身体突然变得有如空气一般轻盈，同时舌头像抹了油似地，开始滔滔不绝地动了起来。

	「我的妻子在年轻时就死了」

	「啊，那还真是……」

	「好不容易有了钱，正要开始享福的时候却死了；她跟着我只吃到苦头。从那时以来，我就没再娶妻。」

	「哦，这样啊！」

	源卫门听着海晴的附和，心中困惑不已。我在说什么？为何会提起这件事？然而，感到困惑的只是脑海一角；就心情上而言，他发现自己甚至可说是兴高采烈地在谈论此事。

	「当然，这不代表我没有红粉知己。现在我的身边，也还有女人，岁数嘛……嗯,和你差不多。」

	「哦，好厉害！」

	「你那话是什么意思？讽刺啊？觉得我是个老不修是吧？」

	「没这回事，只是觉得羡慕。」海晴看来真的是钦羡万分。

	「她的名字叫苏芳……」

	「是吗？」

	「她大概觉得这个名字很别致吧！当然，这不是本名，是她在酒店用的花名。」

	「她一定长得很美吧！」

	「我觉得她很有魅力，不然也不会这么迷恋她，还替她在麻布买了一户高级公寓。」

	哎呀，我完全不知道耶——君江与泰叶如此面面相觑，而干夫及黄丹则是面带忸怩之色，暗自为源卫门的老当益壮而佩服不已。

	「所以你常去那座公寓找她啰？」

	「有时间就去。」

	「真令人羡慕啊！」

	「是值得羡慕没错。她虽然年轻，却很善解人意，知道怎么放松我的心情，没得挑剔。只不过……」

	「只不过？有什么问题吗?」

	「不，其实也称不上问题……」

	发觉自己想说什么时，源卫门大吃一惊，因为那是他早已忘记之事。莫说记得这种鸡毛蒜皮的小事已是相当不可思议，重提这种旧事的自己更是令他难以理解。

	「前一阵子我去找她时，发生了件怪事。」

	「怪事？」

	「说起来也算不上怪，只是让我有点无法释怀而已。她一如往常地出来迎接我，却说家里什么东西也没有，便披着大衣出门购物。过了一阵子回来后，她脱下大衣，窝进厨房；那件大衣没挂回衣架，直接丢在沙发上，我看了就兴起恶作剧的念头。」

	「恶作剧？」

	「其实那天我准备了礼物送她，是她从以前就撒娇说想买的；你就想成是金饰之类的东西好了。我拿着装有礼物的小盒子，灵机一动——不如别亲手交给她，就偷偷放进大衣口袋，让她事后穿大衣时才发现好了。」

	「原来如此，是打算给她一个惊喜？」

	「嗯，意思差不多。我自己也觉得有点孩子气。」

	「怎么会呢？这种游戏精神才是男女之间的情趣啊!」

	这小子还挺有见地的嘛！源卫门对这名纯朴的青年另眼相看。不过，瞧他一脸内向，搞不好他嘴上这么说，其实还是个处男呢！「我趁着她在厨房里没注意，偷偷拿起大衣，将盒子放进口袋；谁知道我明明放了进去，盒子却掉到地板上。」

	「口袋破了洞吗？」

	「正是这么回事。我翻过来一看，口袋破了个洞；那切口不像是自然绽开，怎么看都是用刀子划开的。」

	「会不会是遇上割包毛贼啦？」

	「你用的字眼还真古老啊！我一开始也想，会不会是遇上了扒手？不过那切口却是在内侧。或许会有扒手扒内袋里的钱包，但要偷外侧口袋里的东西，谁会特地从内侧割破衣料？又不是脑筋有问题。」

	「哦，说的也是。那到底是怎么回事呢？」

	「不，我最后还是不知道。因为见她回来，我就把礼物亲手交给她了；就连这件事也是我刚刚才想起的。」

	「被割破的是那边的口袋？右边还是左边——」

	「呃……」白痴，这种事会记得才怪咧！源卫门虽然如此想道，但当时自己拿起大衣的影像却鲜明地浮现，令他惊讶不已。「我记得……是左边。」

	「购物回来的苏小姐……不是，是苏芳小姐，是以哪只手提着购物袋的？」

	记忆再度如倒转录影带般地鲜明复苏。「右手。」

	「她穿这大衣，表示那一天很冷吧？她有戴手套吗？」

	「手套……」在他搜寻记忆之前，嘴巴已先擅自回答。「没戴。」

	「这么说来，就算左手一直放在口袋里，也不奇怪吧？」

	「这么一提……她是把手放在口袋里没错。」

	「但她没发现破洞？」

	「或许她早就发现了。」

	「可是，那不是自然裂开，是刀子割破的吧？假如她早就发现了，应该会向白鹿毛先生提起吧？说她觉得害怕之类的。」

	源卫门也有同感。确实，倘若她发现却没提起，是很奇怪；她绝不是沉默寡言的人，一向不浪费任何话题。但若是如此，有代表什么？这个青年究竟想说什么？

	「……你是想说，那是她自己割破的？」

	「啊！原来如此，也有这种可能。」

	源卫门本以为他在装傻，但他似乎是真心感叹；看来他并非想委婉地暗示什么。

	「假如是她自己割破的……她为何要那么做?」

	「这就不得而知了。」

	「一定有理由，没人会无缘无故做这种事。」

	「还有其他奇怪之处吗？」

	「没有，只有这件事。那天我没在她那里国也就回去了，一开始就是这么打算的。不过，回程发现忘了东西，又折回去拿。」

	「折回去后，她在家吗？」

	「在啊，当然在……应该说，是爬楼梯爬到一半时见到她的。」

	「爬楼梯爬到一半？这么说，你没搭电梯吗？」

	「她住在五楼，我每次都是走楼梯，有益健康。」

	「你的身体还真是硬朗啊！既然是在楼梯中见到她，代表她正要出门啰？」

	「不，她在打扫。」

	「打扫？」

	「她很爱干净，住的房间又离楼梯最近，所以才主动打扫吧！」

	「这么说来，白鹿毛先生当天没预告一声，就突然去拜访她啰？」

	「不，我对她说过，上午联络的。」

	「那她当天很忙吗？」

	「也不对。」源卫门的心头莫名不安，他发觉无意间开始的琐碎话题正朝意料之外的方向发展；不，自己真是无意间提起此事吗？对现在的源卫门而言，连这点都值得怀疑。「我们小酌几杯时，她说她整天都在家里发呆。」

	「这可怪了。她从早上就知道白鹿毛先生会来吧？可是她既没去购物，明知白鹿毛先生总是走楼梯，也没事先打扫，不像平时善解人意的她。不，当然，没直接见过她本人的我这么说，是有点……」

	一点没错，这完全不像苏芳的作风啊！为何自己从没质疑过呢？在源卫门到达之前先买好东西、扫好楼梯，才是苏芳的作风；事实上，她有充裕的时间完成这些工作，但她当天却没这么做。为什么？

	「你说回程发现忘了东西，具体上是什么时候发现的?离开公寓时？还是坐上车以后？」

	「坐上车以后。」

	「从她的住处，看得见车子离开吗？」

	「看得见……」源卫门觉得一阵晕眩。之前连做梦也没想到的想象开始膨胀——她该不会是确认源卫门回去后，才出来打扫楼梯的吧？

	倏地，世界犹如正片反转为负片般地逆转。源卫门此时清楚明白，苏芳已经不爱他了；岂止不爱，甚至开始嫌他碍眼。反正公寓已在她的名下，或许她想结束这段关系，又或者她有了别的男人。虽然不清楚理由，但苏芳似乎开始希望源卫门早日归西。

	从前听过的「偶然性杀人」一词浮现于他的脑海中；正如字面所示，是指采取某种无法确定谋杀对象是否会因此而丧命的行动。最常见的，就是在楼梯上放置弹珠。对方若是踩到弹珠打滑而撞到要害，说不定会死；当然，没打滑的可能性要高上许多，但若对方因而死亡，是无法证明此为谋杀的——至少极难证明。一再反覆采取此类行动，等待成功的一天——虽然消极，但成功时却有免罪保障，仔细一想，实在是个相当巧妙的杀人方法。

	苏芳是否策划了这种杀人方式？在公寓楼提放置弹珠、香蕉皮（？）或口香糖。使用楼梯自然不只源卫门一人，为了提高机率，最好在他进屋之后再设置机关，所以她才在源卫门到来之后出外购物。她知道源卫门不会留下过夜，因此买完东西归来时，她刻意走楼梯上楼，略微屈身，不着痕迹地从大衣口袋中撒下「机关」；如此一来，即使旁人在场也不会发现。当然，源卫门停留于屋内的期间，「机关」有可能被其他住户拾起并丢弃；但这也无妨，只要下回再设置一次即可——这正是偶然性杀人的真髓。待源卫门离去后，她从窗户窥探情况；倘若黑鹤一如往常地将车驶出马路，代表机关「没发动」，失败的机关，只要装成打扫的样子清除即可。

	「如何？」黑鹤一面窥探默默无语的源卫门，一面起身。「您明白了吗？」

	「我……到底发生了什么事？」

	对于这个回答，黑鹤满意地点了点头。他命海晴暂且退到邻室去后，才问道：「如何？这就是那个年轻人的『能力』。」

	「到底是怎么一回事？」君江代表无法体察父亲心思的四人，发出不满之声。「刚才是在做什么？禅理问答啊？」

	「总裁想出苏芳的大衣口袋被割破的理由了。」黑鹤又转向源卫门。「是不是？总裁。」

	源卫门没回答他，只说道「你还没说明我究竟发生了什么事。」

	「属下不是说过了？这就是山吹的特殊能力。他能将交谈对象的潜意识语言化。」

	「潜意识……？」

	「苏芳的大衣口袋破裂之事，你应该早忘记了，对不对？不过，您并非完全忘记。虽然您觉得无法理解、难以释怀，却又不认为这事值得提出来和他人讨论；这股犹豫之情压抑着谜团，将其沉入了您的潜意识之中。」

	「啰里啰唆的心理学讲解就免了。」

	「遵命。」

	「比起心理学，你该说明的是为什么会发生这种不可思议的事。」

	「不过，要进行说明，就无法避免您讨厌的心理学讲解，没关系吗？」

	「结果大衣的破洞到底是怎么一回事啊？」泰叶依旧顶着张泫然欲泣的脸孔，迫切地希望现场能有人为她解答。「我想知道的是这个。」

	「您知道『自我放弃冲动』这个词汇吗？」在源卫门的眼神催促之下，黑鹤只得无视泰叶，开始说明。「比方说，总裁喜欢下象棋；您知道一般对弈时，有几个人参与胜负吗？」

	「你在说什么？象棋当然是两个人下的啊！」

	「没错，但实际上的参加者却有四个，亦即想赢的自己与想输的自己，还有想赢的对手与想输的对手。」

	「想输？什么意思？」干夫歪着脑袋。「不只象棋，所有比赛都是为了赢才比的，哪有人会一边想着要输一边比赛的？」

	「当然，比赛是想赢才比的，但是想输的愿望也确实存在。或许听来很不可思议；事关胜败时往往会带来紧张，为了从这股紧张感解脱，承认对手的胜利及优势并安居败位的愿望便会油然而生。也许各位会认为败者之位怎么想都是敬谢不敏，但这种愿望其实也以各种形式呈现于社会上。比方宗教上的皈依，便是籍由信仰来安定自我；再举个怪一点的例子，被虐狂也是如此。」

	听见被虐狂三字，君江不知为何一阵脸红；她慌忙偷打量丈夫及妹妹妹夫，似乎没人发现。

	「想输的愿望和想赢的愿望一样，都是人类意识的一大潜流；这就是刚才属下所说的『自我放弃冲动』，与人类追求自我安定时的『自我拓展冲动』正好相反。」

	「简单地说，」源卫门为这些抽象说明皱起了眉头。「那个年轻人拥有促进那种『自我放弃冲动』的能力？」

	「虽然范围极为有限，但正是如此。为何能发挥这种作用的原因不明，似乎是被山吹的氛围……或该说『磁场』吸入之后，沉淀于下意识深处的琐碎小事便会突然出现于意识表层。那都是些自己觉得微不足道、早已忘却的事；就像您所体验的一般，是些虽然令您略微挂怀，却未深思或与他人商量的小事。正因如此，才会产生某种压抑——说压抑，听来或许过于夸张；简单地说，正因为不值得在日常生活中加以意识，才会潜意识化。而这些事透过山吹的能力，宛如自河底浮出水面一般，由自己的口中娓娓道出；在语言化的过程中，便能知道自己为何在意这些微不足道的小事，过去未曾自觉的理由亦于焉阐明。」

	「哪有这么简单的事？」

	「话虽如此，但找出的理由不过是一种解释，无法确定是否为真。您对于大衣上破洞做了某种解释，却没有确切证据证明那个解释便是事实；只是在山吹的『磁场』促使之下，进行了推论而已。」

	「山吹引导我说话，并根据我的话提示某种解释？」

	「山吹并未提示，他只是媒介而已，推论并得到解释的是语言化的人；就刚才的情况而言，便是总裁本人。」

	「不过……不过我会进行推论，是因为那小子问东问西啊！那的确是诱导,我是以山吹的问题为指标的出解释的。所以，实际上进行推论的不是我，是山吹。」

	「并非如此。说来令人惊讶，他完全不明白自己在做什么。」

